#cvsteepnessprior (by sp)
0.2 300 300
#phase_srec (single value)
-6
#sigmarprior(by sp)
0.5 0.6 0.5
#cvsigmarprior (by sp)
0.05 15.0 15.0
#phase_sigmar (single value)
-5
#styr_rec_est (by sp)
# mackerel recruit estimates started in 1977 in assessment
1983 1979 1983

#natmortprior (by sp)
0.3 0.3 0.37
#cvnatmortprior (by sp)
0.1 0.05 0.1
# natmortphase2 phase M
1 1 1
#qprior (by srv)
1.0 1.0 1.0
#cvqprior (by srv)
0.1 0.1 0.1
#phase_q (by srv)
-6 -4 -4
#q_age_min (by srv)
4 4 4
#q_age_max (by srv)
12 10 10
#cv_catchbiomass (by srv)
0.05 0.05 0.05
#sd_ration
0.05 0.05 0.05

# Phases
# phase_M
6
# phase_Rzero
1
# phase_fmort
2
# phase_fmort1
1
# phase_LogRec
-9
# phase_RecDev
2
# phase_SelFshCoff
4
# phase_SelSuvCoff
4
# Phasepred1 (log_gam_a, log_gam_b)
1
# PhasePred2 (H_1, H_2, H_3)
1
# Phasepred3 (Q_other)
8

### Fishery Selectivity
#fsh_sel_opt (by fsh)
#1 == non-parametric age specific selectivity
1 1 1 1 1
#nselages_in_fsh (by fsh)
12 10 10 10 10
#curv_pen_fsh (by fsh)
0.2 0.4083 0.2 0.2 0.2
#seldec_pen_fsh (by fsh)
200 1000 1000 1000 1000
# Change in fishery selectivity
#matrix: rows == fishery; columns == start year : end year
#values > 0 enable time-varying selectivity blocks
#  and determine the prior on smoothness for time-varying selectivity
#  implemented in the likelihood function as lambda_{selectivity}
#sel_change_in_fsh (by fsh)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

### Survey Selectivity
#srv_sel_opt (by srv)
#1 == non-parametric age specific selectivity
#2 == asymptotic logistic selectivity
 1 1 1

#matrix: rows == survey; columns == start year : end year
#values > 0 enable time-varying selectivity blocks
#  and determine the prior on smoothness for time-varying selectivity
#  implemented in the likelihood function as lambda_{selectivity}
# sel_change_in_srv (by srv)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#nselages_in_srv
10
#curv_pen_srv (gets converted to "8" in code)
0.25
#seldec_pen_srv
1000.1
#nselages_in_srv
10
#curv_pen_srv (gets converted to "8" in code)
0.25
#seldec_pen_srv
1000.1
#nselages_in_srv
10
#curv_pen_srv(C) (gets converted to "8" in code)
0.25
#seldec_pen_srv(C)
1000.1

# End of file
999
